info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--15780-9vng6xY0RdVr
(node:15568) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1281/1322 modules 41 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1282/1322 modules 40 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1283/1322 modules 39 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1284/1322 modules 38 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1285/1322 modules 37 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1286/1322 modules 36 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1287/1322 modules 35 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1288/1322 modules 34 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1289/1322 modules 33 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1290/1322 modules 32 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1291/1322 modules 31 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1292/1322 modules 30 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1293/1322 modules 29 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1294/1322 modules 28 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1295/1322 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1296/1322 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1297/1322 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1298/1322 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1299/1322 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1300/1322 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1301/1322 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1302/1322 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1303/1322 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1304/1322 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1305/1322 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1306/1322 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1307/1322 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1308/1322 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1309/1322 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1311/1322 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1312/1322 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1312/1323 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1312/1324 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1312/1325 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 1313/1325 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 1314/1325 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 1314/1326 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1315/1326 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1316/1326 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1317/1326 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1318/1326 modules 8 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1319/1326 modules 7 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1320/1326 modules 6 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1321/1326 modules 5 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1322/1326 modules 4 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1322/1327 modules 5 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1322/1328 modules 6 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 69% building 1322/1329 modules 7 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 69% building 1322/1330 modules 8 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1322/1331 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 69% building 1322/1332 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 69% building 1323/1332 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 69% building 1324/1332 modules 8 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 69% building 1325/1333 modules 8 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1326/1333 modules 7 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1326/1334 modules 8 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1326/1335 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1326/1336 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1326/1337 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1326/1338 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 69% building 1326/1340 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1326/1341 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1327/1341 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1327/1342 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 69% building 1327/1343 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1327/1344 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 69% building 1327/1345 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1328/1345 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1328/1346 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1328/1347 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1328/1348 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 69% building 1328/1349 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1329/1349 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1330/1349 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1331/1349 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1332/1349 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1332/1350 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1332/1351 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1332/1352 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1333/1352 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1334/1352 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1335/1352 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1336/1352 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1337/1352 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1338/1352 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1339/1352 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1340/1352 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1340/1353 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1340/1354 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 69% building 1340/1355 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 69% building 1340/1356 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 69% building 1340/1357 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 69% building 1340/1358 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
